hft_frac,run,interaction_acf_abs_ret_1,interaction_acf_abs_ret_5,interaction_high_vol_cluster_share,interaction_vol_ratio,interaction_vol_persistence
0.2,0,0.5346377355906164,0.08940574451451935,0.1471571906354514,-0.050639247997229075,0.046870761254863336
0.2,1,-0.1730149325195494,0.224700654837148,-0.5418060200668896,1.3232912241687802,0.02518312164481773
0.2,2,0.12176545670027392,0.29993761438782895,1.0133779264214047,4.92970825102454,-0.0018140158707367071
0.2,3,0.3513535568511258,0.17685195802654158,0.003344481605351113,0.6752744068472274,0.07975584270942049
0.2,4,-0.13407112370470592,-0.10108478158392892,-0.24749163879598668,-1.1975375284419565,-0.010471719817919722
0.2,5,0.29329573401316344,-0.030031259303371444,0.4581939799331103,0.584830092062008,0.025582024510684476
0.2,6,0.025377261202232326,-0.029179843131643818,-1.2742474916387962,-4.446784056434586,-0.007972672403160908
0.2,7,-0.48069166830159094,0.21868120703153004,0.47491638795986624,1.265052610587459,-0.024485646281763307
0.2,8,-0.13609918109671054,-0.0336740655428055,-0.3645484949832775,-0.9396299277084192,-0.013191506995426039
0.2,9,0.2864675880642125,0.10285239835831936,-0.29765886287625415,-1.012926239587573,0.03540568632822061
0.2,10,0.24520468013937907,0.38851595690075996,0.5418060200668896,2.0386052638868337,0.014516853024744591
0.2,11,-0.20067211036840965,-0.0013693730597915676,0.7190635451505016,3.6569631242001743,-0.002667846835759158
0.2,12,0.32497434087459676,0.21056600845303683,-0.5719063545150502,-2.2718759631372034,-6.447306495760419e-05
0.2,13,0.09058905765789316,-0.020224296922227866,-0.6454849498327759,-3.0718803763219538,0.0020812820497454476
0.2,14,-0.16836356516473874,-0.02029193921392136,0.5217391304347827,2.7450030692929834,0.011648793132941648
0.2,15,-0.14884256672263033,-0.18690311156383116,-0.7424749163879599,-3.034634878392594,-0.01881107442862262
0.2,16,-0.02281089591500579,-0.1496175113199787,0.6321070234113713,2.860995931741929,-0.024758978915843888
0.2,17,0.23126599066390602,-0.042304431715935176,-0.14381270903010035,-0.30760423496293665,0.01765128424379303
0.2,18,0.2952358236096388,0.05603484830924203,0.08695652173913043,0.07568849809551792,0.009398157676808294
0.2,19,-0.010617166396547362,-0.18723204485076558,-0.5618729096989967,-2.711853680461452,-0.035913317515676946
0.2,20,-0.16780670474658776,-0.05048089031734254,0.1270903010033445,-0.7732409753138438,-0.010924891481890686
0.2,21,-0.2455080045509072,-0.011130352757572265,-0.528428093645485,-1.6711025078631558,-0.0013737508123250475
0.2,22,0.077329051242225,0.1601148741181477,1.0334448160535117,4.072808251552545,0.03776705071804398
0.2,23,0.25847879314697353,0.5019286137787575,0.04682274247491641,0.08893574426645268,0.013149458200200193
0.2,24,-0.24473027067575118,-0.07841194943865591,-0.5953177257525084,-5.675998823310428,0.004190501931324309
0.2,25,0.022244240653178204,0.2809272902436566,-0.6053511705685619,-1.4898218310139413,-0.00776167522029747
0.2,26,-0.06454485629790913,-0.0815720144582582,1.020066889632107,3.1004747245402333,-0.02832341456091214
0.2,27,0.06493486942919208,0.28354022622009284,-0.7558528428093645,-5.712435720724082,-0.004071571671422913
0.2,28,-0.20511010196828147,-0.4159027742496326,-0.10367892976588622,-2.517587545150034,-0.04888016509658333
0.2,29,0.012365147146845334,0.05064264924151998,0.41137123745819404,1.2419181806494284,0.011568588152626957
0.2,30,0.17875073794692947,0.05853417479928852,-0.6454849498327759,-5.555389083990937,-0.007704746738498303
0.2,31,0.12021519759269617,-0.21124555111181634,0.26421404682274247,0.3021388013259476,-0.002443345546772835
0.2,32,0.3054957915344348,0.21205478722859786,0.15384615384615397,0.051464951972652884,0.022344977001569677
