hft_frac,run,diff_post_rv_per_volume,diff_post_rv_per_trade,diff_post_vol_per_sqrt_volume,diff_equal_volume_vol_ratio,diff_calendar_style_vol_ratio,diff_spread_ratio,diff_mm_stress_ratio,diff_post_window_volume,diff_post_window_trades,diff_target_post_volume,diff_post_volume_error,diff_avg_sub_iters,diff_threshold_hit_rate,diff_book_depleted_rate,diff_total_executed_volume,diff_total_executed_trades
0.0,0,-1.3034708199911576e-05,-3.730834885334686e-05,-5.8730732417864044e-05,-1.4760212635022745,-0.36842367032862566,-0.20224413898680615,0.0,21.0,-10.0,0.0,21.0,0.5940000000000001,0.0,0.0,3126.0,1025.0
0.0,1,-3.198502240863609e-06,-2.3806346996246402e-05,9.062263877652885e-05,5.3770493233376415,0.31745243448438876,1.4166753607271612,0.0,24.0,101.0,0.0,24.0,0.79,0.0,0.0,3920.0,1544.0
0.0,2,3.4646225365962e-05,0.00011381171495774813,0.00026485191804176796,-2.5662705634433953,-0.5813366372359645,-0.7488465102279285,0.0,22.0,-21.0,0.0,22.0,0.6599999999999999,0.0,0.0,4033.0,1200.0
0.0,3,-2.362681606056621e-05,-8.409464362265597e-05,-5.309582129910546e-05,-4.870485176625303,-1.7878920146131285,-2.1679692202537963,0.08999999999999997,41.0,101.0,0.0,41.0,0.8680000000000001,0.0,0.0,3596.0,1331.0
0.0,4,-1.1876957204482114e-05,-3.612383994330818e-05,-5.075170638379166e-05,-3.5793021180015536,-1.9877253050083656,-2.048975855710739,0.023333333333333317,19.0,33.0,0.0,19.0,0.6160000000000001,0.0,0.0,2413.0,1012.0
0.0,5,-5.824714943274949e-05,-0.00019653795304916977,-0.0002758719266681205,-6.968551011504269,-1.9499710086889763,-2.2072201896942616,0.0,30.0,230.0,0.0,30.0,0.6819999999999999,0.0,0.0,3644.0,1168.0
0.0,6,7.578575349806927e-06,2.3600676913905653e-05,0.00013235537326284662,1.4291370331101048,0.5733488029220578,0.36451755018309806,0.0,24.0,-41.0,0.0,24.0,0.6599999999999999,0.0,0.0,3223.0,1163.0
0.0,7,-5.971231265660208e-06,-1.9422404809544838e-05,1.1147033602935572e-05,3.3680022746206606,2.9447310485988267,3.579078188263855,0.0,8.0,45.0,0.0,8.0,0.548,0.0,0.0,3384.0,1299.0
0.0,8,2.949119120571894e-05,8.876724744289874e-05,0.00026889416217286795,1.165540853828375,0.43699475848599656,0.3472553656708377,0.0,41.0,-17.0,0.0,41.0,0.6319999999999999,0.0,0.0,4021.0,1299.0
0.0,9,-0.00011159175922298176,-0.00037995214685064685,-0.00048747155007711337,-20.672328651716693,-3.3731242693136267,-4.667942489598415,0.08666666666666667,18.0,366.0,0.0,18.0,0.968,0.0,0.0,3450.0,1627.0
